r;289;154;
@;695;101;
LeftShift;0;321;
S;600;134;
LeftShift;0;282;
e;294;125;
6;807;99;
9;391;85;
:
F;0;128;
J;471;118;
LeftShift;0;246;
a;269;123;
r;290;113;
@;572;118;
LeftShift;0;269;
S;829;159;
LeftShift;0;315;
e;336;140;
6;779;118;
9;271;101;
:
F;0;122;
J;711;125;
LeftShift;0;202;
a;296;49;
r;574;108;
@;681;102;
LeftShift;0;294;
S;660;120;
LeftShift;0;286;
e;278;147;
6;1275;121;
9;335;94;
:
F;0;97;
J;469;101;
LeftShift;0;216;
a;307;135;
r;310;159;
@;678;128;
LeftShift;0;183;
S;580;146;
LeftShift;0;272;
e;535;176;
6;1186;135;
9;207;84;
:
F;0;111;
J;467;83;
LeftShift;0;212;
a;254;115;
r;340;104;
@;1188;110;
LeftShift;0;384;
S;993;116;
LeftShift;0;300;
e;290;146;
6;1450;113;
9;312;115;
:
F;0;106;
J;488;99;
LeftShift;0;178;
a;252;149;
r;296;126;
@;507;127;
LeftShift;0;302;
S;889;152;
LeftShift;0;644;
e;556;154;
6;1216;130;
9;223;125;
:
F;0;101;
J;534;112;
LeftShift;0;192;
a;235;139;
r;271;139;
@;858;58;
LeftShift;0;292;
S;627;132;
LeftShift;0;281;
e;316;97;
6;944;110;
9;500;101;
:
F;0;121;
J;537;105;
LeftShift;0;194;
a;283;108;
r;293;113;
@;857;111;
LeftShift;0;243;
S;565;132;
LeftShift;0;257;
e;354;122;
6;1228;126;
9;203;106;
:
F;0;87;
J;428;106;
LeftShift;0;188;
a;249;120;
r;263;94;
@;414;109;
LeftShift;0;190;
S;529;118;
LeftShift;0;224;
e;257;125;
6;627;106;
9;240;79;
:
F;0;91;
J;427;121;
LeftShift;0;209;
a;248;123;
r;257;108;
@;442;78;
LeftShift;0;212;
S;557;137;
LeftShift;0;270;
e;313;127;
6;715;110;
9;365;84;
:
F;0;99;
J;457;97;
LeftShift;0;257;
a;300;99;
r;238;115;
@;405;93;
LeftShift;0;149;
S;610;147;
LeftShift;0;346;
e;351;106;
6;976;104;
9;333;96;
:
F;0;86;
J;497;105;
LeftShift;0;219;
a;243;118;
r;244;104;
@;472;124;
LeftShift;0;274;
S;836;110;
LeftShift;0;300;
e;305;113;
6;866;101;
9;325;77;
:
F;0;96;
J;501;108;
LeftShift;0;217;
a;234;134;
r;266;121;
@;851;89;
LeftShift;0;475;
S;516;164;
LeftShift;0;249;
e;375;130;
6;976;108;
9;346;108;
:
F;0;106;
J;498;107;
LeftShift;0;228;
a;240;110;
r;283;110;
@;474;108;
LeftShift;0;191;
S;605;139;
LeftShift;0;289;
e;344;128;
6;1057;118;
9;220;87;
:
F;0;120;
J;637;101;
LeftShift;0;243;
a;266;120;
r;391;108;
@;488;111;
LeftShift;0;234;
S;593;158;
LeftShift;0;256;
e;347;107;
6;896;123;
9;259;101;
:
F;0;103;
J;470;111;
LeftShift;0;183;
a;218;137;
r;280;133;
@;647;156;
LeftShift;0;233;
S;752;173;
LeftShift;0;299;
e;443;126;
6;1249;115;
9;288;87;
:
F;0;110;
J;475;95;
LeftShift;0;216;
a;245;125;
r;334;125;
@;710;113;
LeftShift;0;479;
S;729;175;
LeftShift;0;264;
e;327;159;
6;994;120;
9;260;103;
:
F;0;91;
J;541;97;
LeftShift;0;229;
a;206;147;
r;270;117;
@;511;119;
LeftShift;0;238;
S;799;154;
LeftShift;0;288;
e;373;132;
6;960;111;
9;421;106;
:
F;0;87;
J;521;113;
LeftShift;0;213;
a;243;94;
r;267;134;
@;607;120;
LeftShift;0;341;
S;558;152;
LeftShift;0;246;
e;329;141;
6;951;127;
9;362;87;
:
F;0;89;
J;403;122;
LeftShift;0;182;
a;233;101;
r;275;106;
@;628;118;
LeftShift;0;200;
S;591;129;
LeftShift;0;257;
e;315;137;
6;1175;98;
9;252;100;
:
F;0;101;
J;399;116;
LeftShift;0;149;
a;258;125;
r;352;130;
@;478;93;
LeftShift;0;240;
S;511;143;
LeftShift;0;224;
e;315;140;
6;907;123;
9;239;117;
:
F;0;115;
J;551;124;
LeftShift;0;269;
a;247;147;
r;298;125;
@;675;117;
LeftShift;0;283;
S;1316;147;
LeftShift;0;584;
e;291;130;
6;564;97;
9;467;118;
:
F;0;137;
J;571;124;
LeftShift;0;222;
a;248;136;
r;283;137;
@;507;113;
LeftShift;0;278;
S;743;128;
LeftShift;0;322;
e;292;149;
6;899;115;
9;237;108;
:
F;0;101;
J;463;111;
LeftShift;0;218;
a;221;132;
r;262;124;
@;440;106;
LeftShift;0;224;
S;625;115;
LeftShift;0;228;
e;274;105;
6;680;119;
9;162;97;
:
F;0;110;
J;509;117;
LeftShift;0;286;
a;323;129;
r;318;113;
@;609;118;
LeftShift;0;411;
S;1047;125;
LeftShift;0;332;
e;317;125;
6;798;105;
9;238;79;
:
F;0;108;
J;528;92;
LeftShift;0;225;
a;269;117;
r;229;106;
@;1289;101;
LeftShift;0;326;
S;783;131;
LeftShift;0;212;
e;293;129;
6;1060;117;
9;444;94;
:
F;0;113;
J;713;96;
LeftShift;0;232;
a;224;99;
r;264;106;
@;379;96;
LeftShift;0;216;
S;608;127;
LeftShift;0;243;
e;283;132;
6;911;94;
9;339;79;
:
F;0;107;
J;523;101;
LeftShift;0;255;
a;220;132;
r;365;108;
@;803;129;
LeftShift;0;252;
S;848;128;
LeftShift;0;229;
e;252;113;
6;1781;106;
9;333;111;
:
F;0;86;
J;2569;109;
LeftShift;0;512;
a;233;135;
r;261;120;
@;377;129;
LeftShift;0;202;
S;556;128;
LeftShift;0;267;
e;286;142;
6;938;129;
9;287;94;
:
F;0;103;
J;516;91;
LeftShift;0;240;
a;236;106;
r;244;135;
@;437;114;
LeftShift;0;195;
S;694;142;
LeftShift;0;222;
e;278;135;
6;820;106;
9;332;101;
:
F;0;94;
J;846;91;
LeftShift;0;209;
a;209;108;
r;203;104;
@;385;98;
LeftShift;0;159;
S;536;141;
LeftShift;0;198;
e;273;118;
6;668;106;
9;168;90;
:
F;0;79;
J;438;108;
LeftShift;0;218;
a;259;129;
r;259;101;
@;426;105;
LeftShift;0;226;
S;625;130;
LeftShift;0;233;
e;265;120;
6;682;113;
9;302;62;
:
F;0;96;
J;350;94;
LeftShift;0;172;
a;229;94;
r;223;106;
@;443;125;
LeftShift;0;224;
S;655;122;
LeftShift;0;209;
e;239;171;
6;1052;130;
9;387;92;
:
F;0;106;
J;425;120;
LeftShift;0;212;
a;409;125;
r;221;161;
@;756;105;
LeftShift;0;202;
S;488;207;
LeftShift;0;272;
e;339;139;
6;726;127;
9;210;97;
:
F;0;110;
J;2065;127;
LeftShift;0;274;
a;765;118;
r;278;120;
@;803;125;
LeftShift;0;279;
S;522;194;
LeftShift;0;219;
e;365;130;
6;1355;125;
9;201;94;
:
F;0;110;
J;668;102;
LeftShift;0;278;
a;268;123;
r;248;118;
@;492;134;
LeftShift;0;180;
S;653;157;
LeftShift;0;175;
e;325;151;
6;1457;121;
9;389;103;
:
F;0;111;
J;1077;98;
LeftShift;0;204;
a;329;118;
r;226;136;
@;516;92;
LeftShift;0;214;
S;448;107;
LeftShift;0;219;
e;249;151;
6;1326;82;
9;147;72;
:
F;0;94;
J;497;115;
LeftShift;0;200;
a;224;129;
r;246;116;
@;377;111;
LeftShift;0;235;
S;512;137;
LeftShift;0;232;
e;276;159;
6;810;123;
9;394;120;
:
F;0;118;
J;474;122;
LeftShift;0;187;
a;220;145;
r;282;129;
@;620;98;
LeftShift;0;372;
S;1983;130;
LeftShift;0;243;
e;267;141;
6;1086;119;
9;225;87;
:
F;0;106;
J;830;95;
LeftShift;0;481;
a;235;118;
r;281;89;
@;414;103;
LeftShift;0;226;
S;433;156;
LeftShift;0;196;
e;326;135;
6;580;137;
9;261;103;
:
F;0;111;
J;499;116;
LeftShift;0;176;
a;207;140;
r;344;84;
@;707;99;
LeftShift;0;464;
S;596;149;
LeftShift;0;224;
e;327;132;
6;747;137;
9;228;101;
:
F;0;113;
J;765;127;
LeftShift;0;253;
a;228;108;
r;430;103;
@;592;93;
LeftShift;0;300;
S;569;162;
LeftShift;0;211;
e;322;137;
6;1305;137;
9;384;108;
:
F;0;112;
J;531;104;
LeftShift;0;223;
a;859;141;
r;602;123;
@;1322;113;
LeftShift;0;957;
S;1068;132;
LeftShift;0;1260;
e;2870;115;
6;1133;115;
9;397;119;
:
