6;895;92;
9;53;103;
:
F;0;76;
J;294;83;
LeftShift;0;134;
a;141;80;
r;123;72;
@;342;81;
LeftShift;0;259;
S;383;108;
LeftShift;0;198;
e;222;79;
6;936;100;
9;124;77;
:
F;0;81;
J;278;83;
LeftShift;0;139;
